Query,Qty,Manufacturer,MPN,Octopart URL,Part Description,Description,Schematic Reference,Internal Part Number,Lifecycle,Lead Time,RoHS,Total Qty (@ Batch Size: 1),SKU,SKU,SKU,SKU,Packaging,Packaging,Packaging,Packaging,Unit Price (@ Batch Size: 1),Unit Price (@ Batch Size: 1),Unit Price (@ Batch Size: 1),Unit Price (@ Batch Size: 1),In Stock,In Stock,In Stock,In Stock,MOQ,MOQ,MOQ,MOQ,URL,URL,URL,URL,Distributor [Lowest Price (Selected)],SKU [Lowest Price (Selected)],Packaging [Lowest Price (Selected)],Unit Price (@ Batch Size: 1) [Lowest Price (Selected)],Line Total [Lowest Price (Selected)],Batch Total [Lowest Price (Selected)],In Stock [Lowest Price (Selected)],MOQ [Lowest Price (Selected)],URL [Lowest Price (Selected)],Notes
ERA6AEB822V,3,Yageo,RC0805FR-078K2L,https://octopart.com/rc0805fr-078k2l-yageo-40953307,Res Thick Film 0805 8.2K Ohm 1% 0.125W(1/8W) ±100ppm/C Pad SMD T/R,,"R7, R8, R15",,,20w,Compliant,3,311-8.20KCRCT-ND,3089877,603-RC0805FR-078K2L,1995750,Cut Tape,Cut Tape,Tape & Reel,,0.08,0.0138121032,0.11,,552593,4620,0,4000,1,1,1,5000,https://octopart.com/click/track?country=DE&ct=offers&ppid=40953307&sid=459&sig=0e7c932&vpid=115141571&ai4=706,https://octopart.com/click/track?country=DE&ct=offers&ppid=40953307&sid=2454&sig=050971f&vpid=416982287&ai4=706,https://octopart.com/click/track?c=1&country=DE&ct=offers&ppid=40953307&sid=2401&sig=05bfbb4&vpid=115837041&ai4=706,https://octopart.com/click/track?country=DE&ct=offers&ppid=40953307&sid=10022&sig=00b5c71&vpid=658029973&ai4=706,Future Electronics,3089877,Cut Tape,0.0138121032,0.0414363096,0.0414363096,4620,1,https://octopart.com/click/track?country=DE&ct=offers&ppid=40953307&sid=2454&sig=050971f&vpid=416982287&ai4=706,
ERA6ARB472V,3,Yageo,RC0805FR-074K7L,https://octopart.com/rc0805fr-074k7l-yageo-39846148,General Purpose Chip Resistor Thick Film 0805 4.7kOhm 1% Paper T/R,,"R9, R10, R12",,,30w,Compliant,3,311-4.70KCRDKR-ND,1227578,603-RC0805FR-074K7L,6181408,Custom Reel,Cut Tape,Tape & Reel,,0.08,0.0138121032,0.11,,0,0,0,54,1,1,1,5000,https://octopart.com/click/track?c=1&country=DE&ct=offers&ppid=39846148&sid=459&sig=0ed435a&vpid=114983329&ai4=706,https://octopart.com/click/track?c=1&country=DE&ct=offers&ppid=39846148&sid=2454&sig=06d6e2c&vpid=416982225&ai4=706,https://octopart.com/click/track?c=1&country=DE&ct=offers&ppid=39846148&sid=2401&sig=0987e9d&vpid=114830370&ai4=706,https://octopart.com/click/track?country=DE&ct=offers&ppid=39846148&sid=10022&sig=022b06d&vpid=202466419&ai4=706,Future Electronics,1227578,Cut Tape,0.0138121032,0.0414363096,0.0414363096,0,1,https://octopart.com/click/track?c=1&country=DE&ct=offers&ppid=39846148&sid=2454&sig=06d6e2c&vpid=416982225&ai4=706,
CPF0805B100KE1,1,Yageo,RC0805JR-07100KL,https://octopart.com/rc0805jr-07100kl-yageo-55505649,Res General Purpose Thick Film 0805 100k Ohm 5% 1/8W ±100ppm/°C Molded Paper T/R,,R11,,,20w,Compliant,1,311-100KARDKR-ND,5034731,603-RC0805JR-07100KL,1995754,Custom Reel,Cut Tape,Tape & Reel,,0.08,0.0122500201,0.085,,0,1359000,0,12300,1,1,1,5000,https://octopart.com/click/track?c=1&country=DE&ct=offers&ppid=55505649&sid=459&sig=03c2628&vpid=188129089&ai4=706,https://octopart.com/click/track?country=DE&ct=offers&ppid=55505649&sid=2454&sig=0d24570&vpid=476987830&ai4=706,https://octopart.com/click/track?c=1&country=DE&ct=offers&ppid=55505649&sid=2401&sig=07ee004&vpid=191976174&ai4=706,https://octopart.com/click/track?country=DE&ct=offers&ppid=55505649&sid=10022&sig=028a1f0&vpid=658029975&ai4=706,Future Electronics,5034731,Cut Tape,0.0122500201,0.0122500201,0.0122500201,1359000,1,https://octopart.com/click/track?country=DE&ct=offers&ppid=55505649&sid=2454&sig=0d24570&vpid=476987830&ai4=706,
ERA6ARB332V,1,Yageo,RC0805FR-073K3L,https://octopart.com/rc0805fr-073k3l-yageo-39815639,Res Thick Film 0805 3.3K Ohm 1% 0.125W(1/8W) ±100ppm/C Pad SMD T/R,,R13,,,30w,Compliant,1,311-3.30KCRCT-ND,3186582,603-RC0805FR-073K3L,,Cut Tape,Cut Tape,Tape & Reel,,0.08,0.0138121032,0.11,,48093,141969,0,,1,1,1,,https://octopart.com/click/track?country=DE&ct=offers&ppid=39815639&sid=459&sig=058e1c5&vpid=114983315&ai4=706,https://octopart.com/click/track?country=DE&ct=offers&ppid=39815639&sid=2454&sig=0a9850a&vpid=416982174&ai4=706,https://octopart.com/click/track?c=1&country=DE&ct=offers&ppid=39815639&sid=2401&sig=0da0aee&vpid=115001610&ai4=706,,Future Electronics,3186582,Cut Tape,0.0138121032,0.0138121032,0.0138121032,141969,1,https://octopart.com/click/track?country=DE&ct=offers&ppid=39815639&sid=2454&sig=0a9850a&vpid=416982174&ai4=706,
CPF0805B560RE1,2,Yageo,RC0805FR-07560RL,https://octopart.com/rc0805fr-07560rl-yageo-40025570,Res General Purpose Thick Film 0805 560 Ohm 1% 1/8W ±100ppm/°C Molded Paper T/R,,"R14, R19",,,30w,Compliant,2,311-560CRDKR-ND,6740757,603-RC0805FR-07560RL,1995727,Custom Reel,Cut Tape,Tape & Reel,,0.08,0.0138121032,0.11,,0,1860,0,2600,1,1,1,5000,https://octopart.com/click/track?c=1&country=DE&ct=offers&ppid=40025570&sid=459&sig=0f3cf35&vpid=123244196&ai4=706,https://octopart.com/click/track?country=DE&ct=offers&ppid=40025570&sid=2454&sig=0f14858&vpid=416982245&ai4=706,https://octopart.com/click/track?c=1&country=DE&ct=offers&ppid=40025570&sid=2401&sig=0d43b7d&vpid=116126368&ai4=706,https://octopart.com/click/track?country=DE&ct=offers&ppid=40025570&sid=10022&sig=0afdd67&vpid=656938955&ai4=706,Future Electronics,6740757,Cut Tape,0.0138121032,0.0276242064,0.0276242064,1860,1,https://octopart.com/click/track?country=DE&ct=offers&ppid=40025570&sid=2454&sig=0f14858&vpid=416982245&ai4=706,
CPF0805B1K8E1,1,Yageo,RC0805FR-071K8L,https://octopart.com/rc0805fr-071k8l-yageo-40953242,Res Thick Film 0805 1.8K Ohm 1% 0.125W(1/8W) ±100ppm/C Pad SMD T/R,,R16,,,20w,Compliant,1,311-1.80KCRCT-ND,3925542,603-RC0805FR-071K8L,1995670,Cut Tape,Cut Tape,Tape & Reel,,0.08,0.0138121032,0.11,,25216,40717,17431,3300,1,1,1,5000,https://octopart.com/click/track?country=DE&ct=offers&ppid=40953242&sid=459&sig=0873a1b&vpid=114983249&ai4=706,https://octopart.com/click/track?country=DE&ct=offers&ppid=40953242&sid=2454&sig=036251b&vpid=476987678&ai4=706,https://octopart.com/click/track?country=DE&ct=offers&ppid=40953242&sid=2401&sig=0b55c17&vpid=119386953&ai4=706,https://octopart.com/click/track?country=DE&ct=offers&ppid=40953242&sid=10022&sig=08c6b73&vpid=658029954&ai4=706,Future Electronics,3925542,Cut Tape,0.0138121032,0.0138121032,0.0138121032,40717,1,https://octopart.com/click/track?country=DE&ct=offers&ppid=40953242&sid=2454&sig=036251b&vpid=476987678&ai4=706,
RN73C2A100RBTG,1,Panasonic,ERJ-P6WF1000V,https://octopart.com/erj-p6wf1000v-panasonic-47060669,Res Thick Film 0805 100 Ohm 1% 1/2W ±200ppm/°C Molded SMD Punched Paper T/R,,R17,,NRND (Last Updated: 3 months ago),29w,Compliant,1,P16873DKR-ND,7113215,667-ERJ-P6WF1000V,7708546,Custom Reel,Cut Tape,Tape & Reel,,0.45,0.40285301,0.517,,0,14900,18702,300,1,1,1,100,https://octopart.com/click/track?c=1&country=DE&ct=offers&ppid=47060669&sid=459&sig=0e88862&vpid=135191975&ai4=706,https://octopart.com/click/track?country=DE&ct=offers&ppid=47060669&sid=2454&sig=0adc9ec&vpid=657041628&ai4=706,https://octopart.com/click/track?country=DE&ct=offers&ppid=47060669&sid=2401&sig=0607c62&vpid=167326182&ai4=706,https://octopart.com/click/track?country=DE&ct=offers&ppid=47060669&sid=10022&sig=06c5ea8&vpid=202310968&ai4=706,Future Electronics,7113215,Cut Tape,0.40285301,0.40285301,0.40285301,14900,1,https://octopart.com/click/track?country=DE&ct=offers&ppid=47060669&sid=2454&sig=0adc9ec&vpid=657041628&ai4=706,
ERA6APB103V,3,Panasonic,ERJP6WF1002V,https://octopart.com/erjp6wf1002v-panasonic-25949186,Res Thick Film 0805 10K Ohm 1% 0.5W(1/2W) ±200ppm/C Pad SMD Automotive T/R,,"R18, R22, R30",,NRND (Last Updated: 3 months ago),29w,Compliant,3,P16897CT-ND,3121129,667-ERJ-P6WF1002V,7708559,Cut Tape,Cut Tape,Tape & Reel,,0.45,0.46862493,0.457,,4881,30000,3477,400,1,1,1,100,https://octopart.com/click/track?country=DE&ct=offers&ppid=25949186&sid=459&sig=0d4aeeb&vpid=135191980&ai4=706,https://octopart.com/click/track?country=DE&ct=offers&ppid=25949186&sid=2454&sig=0b7875e&vpid=657144851&ai4=706,https://octopart.com/click/track?country=DE&ct=offers&ppid=25949186&sid=2401&sig=0cd0c5c&vpid=174731051&ai4=706,https://octopart.com/click/track?country=DE&ct=offers&ppid=25949186&sid=10022&sig=0e0b172&vpid=202310971&ai4=706,Digi-Key,P16897CT-ND,Cut Tape,0.45,1.35,1.35,4881,1,https://octopart.com/click/track?country=DE&ct=offers&ppid=25949186&sid=459&sig=0d4aeeb&vpid=135191980&ai4=706,
RP73D2A10RBTG,1,Panasonic,ERJ-6ENF10R0V,https://octopart.com/erj-6enf10r0v-panasonic-55403683,Res Thick Film 0805 10 Ohm 1% 1/8W å±100ppm/å¡C Molded SMD SMD Punched Carrier,,R20,,Production (Last Updated: 3 months ago),29w,Compliant,1,P10.0CDKR-ND,3103916,667-ERJ-6ENF10R0V,7326053,Custom Reel,Cut Tape,Tape & Reel,,0.08,0.080570602,0.085,,0,288,0,65000,1,1,1,5000,https://octopart.com/click/track?c=1&country=DE&ct=offers&ppid=55403683&sid=459&sig=0472445&vpid=188062547&ai4=706,https://octopart.com/click/track?country=DE&ct=offers&ppid=55403683&sid=2454&sig=0acd7a2&vpid=495871875&ai4=706,https://octopart.com/click/track?c=1&country=DE&ct=offers&ppid=55403683&sid=2401&sig=0d8bff5&vpid=187840517&ai4=706,https://octopart.com/click/track?country=DE&ct=offers&ppid=55403683&sid=10022&sig=05cdca7&vpid=202308991&ai4=706,Digi-Key,P10.0CDKR-ND,Custom Reel,0.08,0.08,0.08,0,1,https://octopart.com/click/track?c=1&country=DE&ct=offers&ppid=55403683&sid=459&sig=0472445&vpid=188062547&ai4=706,
CPF0805B39KE1,2,Yageo,RC0805FR-0739KL,https://octopart.com/rc0805fr-0739kl-yageo-40953275,Res Thick Film 0805 39K Ohm 1% 0.125W(1/8W) ±100ppm/C Pad SMD T/R,,"R21, R29",,,20w,Compliant,2,311-39.0KCRDKR-ND,6560932,603-RC0805FR-0739KL,1995712,Custom Reel,Cut Tape,Tape & Reel,,0.08,0.0138121032,0.11,,0,0,0,3800,1,1,1,5000,https://octopart.com/click/track?c=1&country=DE&ct=offers&ppid=40953275&sid=459&sig=05c6172&vpid=119671323&ai4=706,https://octopart.com/click/track?c=1&country=DE&ct=offers&ppid=40953275&sid=2454&sig=0577969&vpid=476987745&ai4=706,https://octopart.com/click/track?c=1&country=DE&ct=offers&ppid=40953275&sid=2401&sig=044f3a7&vpid=165627829&ai4=706,https://octopart.com/click/track?country=DE&ct=offers&ppid=40953275&sid=10022&sig=0d907e3&vpid=658029963&ai4=706,Future Electronics,6560932,Cut Tape,0.0138121032,0.0276242064,0.0276242064,0,1,https://octopart.com/click/track?c=1&country=DE&ct=offers&ppid=40953275&sid=2454&sig=0577969&vpid=476987745&ai4=706,
ERA6AEB224V,2,Panasonic,ERJPB6B2203V,https://octopart.com/erjpb6b2203v-panasonic-87502778,Res Thick Film 0805 220K Ohm 0.1% 0.25W(1/4W) ±50ppm/C Pad SMD Automotive T/R,,"R23, R31",,Production (Last Updated: 3 months ago),28w,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RC0805FR-0768KL,2,Yageo,RC0805FR-0768KL,https://octopart.com/rc0805fr-0768kl-yageo-41205131,Res Thick Film 0805 68K Ohm 1% 1/8W ±100ppm/°C Molded SMD SMD Paper T/R,,"R24, R32",,,20w,Compliant,2,311-68.0KCRCT-ND,4111779,603-RC0805FR-0768KL,1995742,Cut Tape,Cut Tape,Tape & Reel,,0.08,0.0138121032,0.085,,319726,1520455,83301,9600,1,1,1,5000,https://octopart.com/click/track?country=DE&ct=offers&ppid=41205131&sid=459&sig=0aac811&vpid=114983345&ai4=706,https://octopart.com/click/track?country=DE&ct=offers&ppid=41205131&sid=2454&sig=0e36de9&vpid=416982262&ai4=706,https://octopart.com/click/track?country=DE&ct=offers&ppid=41205131&sid=2401&sig=0b17cbb&vpid=168802674&ai4=706,https://octopart.com/click/track?country=DE&ct=offers&ppid=41205131&sid=10022&sig=0ef9d9a&vpid=658029970&ai4=706,Future Electronics,4111779,Cut Tape,0.0138121032,0.0276242064,0.0276242064,1520455,1,https://octopart.com/click/track?country=DE&ct=offers&ppid=41205131&sid=2454&sig=0e36de9&vpid=416982262&ai4=706,
ERA6AEB183V,2,Yageo,RC0805FR-0718KL,https://octopart.com/rc0805fr-0718kl-yageo-40953238,Res Thick Film 0805 18K Ohm 1% 1/8W ±100ppm/°C Molded SMD SMD Paper T/R,,"R25, R33",,,30w,Compliant,2,311-18.0KCRCT-ND,2867315,603-RC0805FR-0718KL,1995664,Cut Tape,Cut Tape,Tape & Reel,,0.08,0.0138121032,0.11,,55171,30244,2409,3900,1,1,1,5000,https://octopart.com/click/track?country=DE&ct=offers&ppid=40953238&sid=459&sig=04f1c81&vpid=115141517&ai4=706,https://octopart.com/click/track?country=DE&ct=offers&ppid=40953238&sid=2454&sig=0ecedb4&vpid=476987667&ai4=706,https://octopart.com/click/track?country=DE&ct=offers&ppid=40953238&sid=2401&sig=0810fcd&vpid=165627795&ai4=706,https://octopart.com/click/track?country=DE&ct=offers&ppid=40953238&sid=10022&sig=0abfc22&vpid=658029953&ai4=706,Future Electronics,2867315,Cut Tape,0.0138121032,0.0276242064,0.0276242064,30244,1,https://octopart.com/click/track?country=DE&ct=offers&ppid=40953238&sid=2454&sig=0ecedb4&vpid=476987667&ai4=706,
CPF0805B56KE1,2,Panasonic,ERJ-6ENF5602V,https://octopart.com/erj-6enf5602v-panasonic-10476494,Res Thick Film 0805 56K Ohm 1% 0.125W ±100ppm/°C Molded SMD Punched Carrier T/R,,"R26, R36",,Production (Last Updated: 3 months ago),29w,Compliant,2,P56.0KCCT-ND,9103989,667-ERJ-6ENF5602V,7326413,Cut Tape,Cut Tape,Tape & Reel,,0.08,0.080570602,0.085,,39155,54750,20538,30000,1,1,1,5000,https://octopart.com/click/track?country=DE&ct=offers&ppid=10476494&sid=459&sig=0d9e182&vpid=115259793&ai4=706,https://octopart.com/click/track?country=DE&ct=offers&ppid=10476494&sid=2454&sig=065f04a&vpid=495871951&ai4=706,https://octopart.com/click/track?country=DE&ct=offers&ppid=10476494&sid=2401&sig=09c681e&vpid=118165466&ai4=706,https://octopart.com/click/track?country=DE&ct=offers&ppid=10476494&sid=10022&sig=07ea1f9&vpid=202309103&ai4=706,Digi-Key,P56.0KCCT-ND,Cut Tape,0.08,0.16,0.16,39155,1,https://octopart.com/click/track?country=DE&ct=offers&ppid=10476494&sid=459&sig=0d9e182&vpid=115259793&ai4=706,
ERA6ARB122V,4,Panasonic,ERJ-6ENF1201V,https://octopart.com/erj-6enf1201v-panasonic-8095880,Res Thick Film 0805 1.2K Ohm 1% 0.125W ±100ppm/°C Molded SMD Punched Carrier T/R,,"R27, R28, R37, R38",,Production (Last Updated: 3 months ago),29w,Compliant,4,P1.20KCCT-ND,4038397,667-ERJ-6ENF1201V,,Cut Tape,Tape & Reel,Tape & Reel,,0.08,,0.085,,0,40000,54703,,1,5000,1,,https://octopart.com/click/track?c=1&country=DE&ct=offers&ppid=8095880&sid=459&sig=06307e8&vpid=115131523&ai4=706,https://octopart.com/click/track?country=DE&ct=offers&ppid=8095880&sid=2454&sig=0278feb&vpid=416894621&ai4=706,https://octopart.com/click/track?country=DE&ct=offers&ppid=8095880&sid=2401&sig=0d3c64f&vpid=115159312&ai4=706,,Digi-Key,P1.20KCCT-ND,Cut Tape,0.08,0.32,0.32,0,1,https://octopart.com/click/track?c=1&country=DE&ct=offers&ppid=8095880&sid=459&sig=06307e8&vpid=115131523&ai4=706,
CPF0805B560KE1,1,Yageo,RC0805FR-07560KL,https://octopart.com/rc0805fr-07560kl-yageo-42271268,Res Thick Film 0805 560K Ohm 1% 0.125W(1/8W) ±100ppm/C Pad SMD T/R,,R34,,,30w,Compliant,1,311-560KCRCT-ND,4123105,603-RC0805FR-07560KL,,Cut Tape,Cut Tape,Tape & Reel,,0.08,0.080570602,0.11,,29007,0,4663,,1,1,1,,https://octopart.com/click/track?country=DE&ct=offers&ppid=42271268&sid=459&sig=075a08d&vpid=115225847&ai4=706,https://octopart.com/click/track?c=1&country=DE&ct=offers&ppid=42271268&sid=2454&sig=0204a7d&vpid=416982242&ai4=706,https://octopart.com/click/track?country=DE&ct=offers&ppid=42271268&sid=2401&sig=01cb6f3&vpid=116320353&ai4=706,,Digi-Key,311-560KCRCT-ND,Cut Tape,0.08,0.08,0.08,29007,1,https://octopart.com/click/track?country=DE&ct=offers&ppid=42271268&sid=459&sig=075a08d&vpid=115225847&ai4=706,
